student_id,course_id,course_code
119,21,COURSE021
293,21,COURSE021
396,21,COURSE021
441,21,COURSE021
160,21,COURSE021
126,21,COURSE021
422,21,COURSE021
55,21,COURSE021
78,22,COURSE022
119,22,COURSE022
122,22,COURSE022
282,22,COURSE022
132,22,COURSE022
320,22,COURSE022
129,22,COURSE022
49,22,COURSE022
300,22,COURSE022
68,22,COURSE022
274,22,COURSE022
124,22,COURSE022
383,22,COURSE022
354,22,COURSE022
436,22,COURSE022
427,22,COURSE022
246,22,COURSE022
441,22,COURSE022
65,22,COURSE022
118,22,COURSE022
190,22,COURSE022
340,22,COURSE022
176,22,COURSE022
206,22,COURSE022
339,22,COURSE022
326,22,COURSE022
222,22,COURSE022
103,22,COURSE022
46,22,COURSE022
398,22,COURSE022
409,22,COURSE022
432,22,COURSE022
100,22,COURSE022
151,22,COURSE022
457,22,COURSE022
75,22,COURSE022
159,22,COURSE022
458,22,COURSE022
311,22,COURSE022
142,22,COURSE022
297,22,COURSE022
96,22,COURSE022
433,22,COURSE022
4,22,COURSE022
158,22,COURSE022
269,22,COURSE022
208,22,COURSE022
241,22,COURSE022
139,22,COURSE022
271,22,COURSE022
254,22,COURSE022
284,22,COURSE022
162,22,COURSE022
316,22,COURSE022
459,22,COURSE022
58,22,COURSE022
349,22,COURSE022
128,22,COURSE022
446,22,COURSE022
455,22,COURSE022
201,22,COURSE022
463,22,COURSE022
270,22,COURSE022
435,22,COURSE022
1,22,COURSE022
8,22,COURSE022
350,22,COURSE022
154,22,COURSE022
313,22,COURSE022
287,22,COURSE022
475,22,COURSE022
414,22,COURSE022
203,22,COURSE022
348,22,COURSE022
37,22,COURSE022
36,22,COURSE022
195,22,COURSE022
375,23,COURSE023
204,23,COURSE023
486,23,COURSE023
176,23,COURSE023
279,23,COURSE023
168,23,COURSE023
372,23,COURSE023
414,23,COURSE023
255,23,COURSE023
401,23,COURSE023
224,23,COURSE023
465,23,COURSE023
422,23,COURSE023
95,23,COURSE023
44,23,COURSE023
91,23,COURSE023
370,23,COURSE023
151,23,COURSE023
267,23,COURSE023
232,23,COURSE023
53,23,COURSE023
182,23,COURSE023
31,23,COURSE023
318,23,COURSE023
125,23,COURSE023
15,23,COURSE023
286,23,COURSE023
446,23,COURSE023
389,23,COURSE023
234,23,COURSE023
404,23,COURSE023
49,23,COURSE023
173,23,COURSE023
163,23,COURSE023
428,24,COURSE024
123,24,COURSE024
241,24,COURSE024
435,24,COURSE024
471,24,COURSE024
230,24,COURSE024
299,24,COURSE024
37,24,COURSE024
350,24,COURSE024
91,24,COURSE024
54,24,COURSE024
15,24,COURSE024
140,24,COURSE024
144,24,COURSE024
235,24,COURSE024
157,24,COURSE024
252,24,COURSE024
420,24,COURSE024
112,24,COURSE024
295,24,COURSE024
50,24,COURSE024
385,24,COURSE024
379,24,COURSE024
412,24,COURSE024
480,24,COURSE024
339,24,COURSE024
345,24,COURSE024
399,24,COURSE024
9,24,COURSE024
300,24,COURSE024
289,24,COURSE024
174,24,COURSE024
248,24,COURSE024
166,24,COURSE024
102,24,COURSE024
83,24,COURSE024
208,24,COURSE024
442,24,COURSE024
171,24,COURSE024
457,24,COURSE024
67,24,COURSE024
214,24,COURSE024
47,24,COURSE024
59,24,COURSE024
48,24,COURSE024
52,24,COURSE024
212,24,COURSE024
167,24,COURSE024
197,24,COURSE024
232,24,COURSE024
470,24,COURSE024
288,24,COURSE024
118,24,COURSE024
396,24,COURSE024
418,24,COURSE024
334,24,COURSE024
475,24,COURSE024
285,24,COURSE024
402,24,COURSE024
95,24,COURSE024
185,24,COURSE024
191,24,COURSE024
18,24,COURSE024
283,24,COURSE024
369,24,COURSE024
324,24,COURSE024
199,24,COURSE024
41,24,COURSE024
340,24,COURSE024
183,24,COURSE024
370,24,COURSE024
217,24,COURSE024
158,24,COURSE024
33,24,COURSE024
256,25,COURSE025
449,25,COURSE025
255,25,COURSE025
276,25,COURSE025
479,25,COURSE025
414,25,COURSE025
290,25,COURSE025
31,25,COURSE025
131,25,COURSE025
499,25,COURSE025
325,25,COURSE025
367,25,COURSE025
385,25,COURSE025
320,25,COURSE025
328,25,COURSE025
208,25,COURSE025
223,25,COURSE025
457,25,COURSE025
193,25,COURSE025
126,25,COURSE025
233,25,COURSE025
141,25,COURSE025
348,25,COURSE025
133,25,COURSE025
433,25,COURSE025
194,25,COURSE025
79,25,COURSE025
356,25,COURSE025
248,25,COURSE025
203,25,COURSE025
151,25,COURSE025
402,25,COURSE025
12,25,COURSE025
50,25,COURSE025
360,25,COURSE025
216,25,COURSE025
310,25,COURSE025
242,25,COURSE025
33,25,COURSE025
339,25,COURSE025
156,25,COURSE025
83,25,COURSE025
122,25,COURSE025
450,25,COURSE025
422,25,COURSE025
113,25,COURSE025
115,25,COURSE025
407,25,COURSE025
382,25,COURSE025
289,25,COURSE025
200,25,COURSE025
376,25,COURSE025
403,25,COURSE025
334,25,COURSE025
318,25,COURSE025
406,25,COURSE025
109,25,COURSE025
354,25,COURSE025
180,25,COURSE025
473,25,COURSE025
477,25,COURSE025
465,25,COURSE025
68,25,COURSE025
34,25,COURSE025
219,25,COURSE025
338,25,COURSE025
415,25,COURSE025
284,25,COURSE025
62,25,COURSE025
177,25,COURSE025
293,25,COURSE025
103,25,COURSE025
432,25,COURSE025
359,25,COURSE025
340,25,COURSE025
198,25,COURSE025
417,25,COURSE025
292,25,COURSE025
347,25,COURSE025
163,25,COURSE025
108,25,COURSE025
351,25,COURSE025
436,25,COURSE025
426,25,COURSE025
405,25,COURSE025
85,25,COURSE025
409,25,COURSE025
92,25,COURSE025
104,25,COURSE025
176,25,COURSE025
247,25,COURSE025
186,25,COURSE025
467,25,COURSE025
269,25,COURSE025
427,25,COURSE025
228,25,COURSE025
254,25,COURSE025
420,25,COURSE025
185,25,COURSE025
475,25,COURSE025
205,25,COURSE025
237,25,COURSE025
278,25,COURSE025
224,25,COURSE025
69,25,COURSE025
346,25,COURSE025
80,25,COURSE025
97,25,COURSE025
294,25,COURSE025
275,25,COURSE025
363,25,COURSE025
152,25,COURSE025
164,25,COURSE025
493,25,COURSE025
66,25,COURSE025
134,25,COURSE025
192,25,COURSE025
373,25,COURSE025
199,25,COURSE025
28,25,COURSE025
394,25,COURSE025
220,25,COURSE025
295,25,COURSE025
268,25,COURSE025
309,25,COURSE025
29,25,COURSE025
240,25,COURSE025
215,25,COURSE025
297,25,COURSE025
174,25,COURSE025
408,25,COURSE025
494,25,COURSE025
73,25,COURSE025
56,25,COURSE025
14,25,COURSE025
316,26,COURSE026
474,26,COURSE026
288,26,COURSE026
488,26,COURSE026
251,26,COURSE026
258,26,COURSE026
368,26,COURSE026
68,26,COURSE026
365,26,COURSE026
304,26,COURSE026
243,26,COURSE026
146,26,COURSE026
200,26,COURSE026
177,26,COURSE026
344,26,COURSE026
256,26,COURSE026
483,26,COURSE026
250,26,COURSE026
263,26,COURSE026
357,26,COURSE026
472,26,COURSE026
451,26,COURSE026
181,26,COURSE026
112,26,COURSE026
184,26,COURSE026
436,26,COURSE026
372,26,COURSE026
17,26,COURSE026
345,26,COURSE026
100,26,COURSE026
241,26,COURSE026
176,26,COURSE026
7,26,COURSE026
400,26,COURSE026
152,26,COURSE026
56,26,COURSE026
320,26,COURSE026
439,26,COURSE026
92,26,COURSE026
153,26,COURSE026
387,26,COURSE026
242,26,COURSE026
203,26,COURSE026
456,26,COURSE026
319,26,COURSE026
293,26,COURSE026
433,26,COURSE026
478,26,COURSE026
374,26,COURSE026
382,26,COURSE026
268,26,COURSE026
141,26,COURSE026
383,26,COURSE026
264,26,COURSE026
10,27,COURSE027
34,27,COURSE027
446,27,COURSE027
149,27,COURSE027
169,27,COURSE027
482,27,COURSE027
85,27,COURSE027
37,27,COURSE027
378,27,COURSE027
437,27,COURSE027
471,27,COURSE027
189,27,COURSE027
477,27,COURSE027
431,27,COURSE027
323,27,COURSE027
98,27,COURSE027
133,27,COURSE027
280,27,COURSE027
237,27,COURSE027
54,27,COURSE027
486,27,COURSE027
327,27,COURSE027
264,27,COURSE027
372,27,COURSE027
220,27,COURSE027
355,27,COURSE027
36,27,COURSE027
269,27,COURSE027
312,27,COURSE027
260,27,COURSE027
259,27,COURSE027
442,27,COURSE027
163,27,COURSE027
366,27,COURSE027
127,27,COURSE027
14,27,COURSE027
145,27,COURSE027
66,27,COURSE027
89,27,COURSE027
306,27,COURSE027
113,27,COURSE027
79,27,COURSE027
262,28,COURSE028
257,28,COURSE028
446,28,COURSE028
189,28,COURSE028
36,28,COURSE028
422,28,COURSE028
176,28,COURSE028
169,28,COURSE028
491,28,COURSE028
418,28,COURSE028
52,28,COURSE028
61,28,COURSE028
82,28,COURSE028
358,28,COURSE028
149,28,COURSE028
133,28,COURSE028
268,28,COURSE028
145,28,COURSE028
258,28,COURSE028
390,28,COURSE028
311,28,COURSE028
46,28,COURSE028
294,28,COURSE028
141,28,COURSE028
216,28,COURSE028
215,28,COURSE028
417,28,COURSE028
431,28,COURSE028
63,28,COURSE028
185,28,COURSE028
71,28,COURSE028
464,28,COURSE028
97,28,COURSE028
295,28,COURSE028
328,28,COURSE028
338,28,COURSE028
41,28,COURSE028
113,29,COURSE029
115,29,COURSE029
352,29,COURSE029
403,29,COURSE029
209,29,COURSE029
157,29,COURSE029
322,29,COURSE029
194,29,COURSE029
304,29,COURSE029
90,29,COURSE029
227,29,COURSE029
56,29,COURSE029
32,29,COURSE029
238,29,COURSE029
96,29,COURSE029
437,29,COURSE029
185,29,COURSE029
299,29,COURSE029
0,29,COURSE029
104,29,COURSE029
456,30,COURSE030
312,30,COURSE030
208,30,COURSE030
417,30,COURSE030
262,30,COURSE030
466,30,COURSE030
35,30,COURSE030
139,30,COURSE030
256,30,COURSE030
481,30,COURSE030
287,30,COURSE030
274,30,COURSE030
100,30,COURSE030
89,30,COURSE030
47,30,COURSE030
470,30,COURSE030
249,30,COURSE030
479,30,COURSE030
378,30,COURSE030
259,30,COURSE030
490,30,COURSE030
113,30,COURSE030
57,30,COURSE030
444,30,COURSE030
115,30,COURSE030
194,30,COURSE030
116,30,COURSE030
459,30,COURSE030
109,30,COURSE030
445,30,COURSE030
197,30,COURSE030
354,30,COURSE030
358,30,COURSE030
336,30,COURSE030
49,30,COURSE030
281,30,COURSE030
1,30,COURSE030
393,30,COURSE030
371,30,COURSE030
339,30,COURSE030
99,30,COURSE030
169,30,COURSE030
143,30,COURSE030
78,30,COURSE030
428,30,COURSE030
338,30,COURSE030
98,30,COURSE030
266,30,COURSE030
451,30,COURSE030
363,30,COURSE030
405,30,COURSE030
413,30,COURSE030
128,30,COURSE030
9,30,COURSE030
397,30,COURSE030
327,30,COURSE030
244,30,COURSE030
289,30,COURSE030
483,30,COURSE030
365,30,COURSE030
313,30,COURSE030
22,30,COURSE030
14,30,COURSE030
67,30,COURSE030
347,30,COURSE030
478,30,COURSE030
203,30,COURSE030
212,30,COURSE030
124,30,COURSE030
119,30,COURSE030
199,30,COURSE030
333,30,COURSE030
373,30,COURSE030
401,30,COURSE030
37,30,COURSE030
381,30,COURSE030
221,30,COURSE030
95,30,COURSE030
382,30,COURSE030
356,30,COURSE030
182,30,COURSE030
412,30,COURSE030
306,30,COURSE030
191,30,COURSE030
367,30,COURSE030
233,30,COURSE030
30,30,COURSE030
215,30,COURSE030
171,30,COURSE030
284,30,COURSE030
63,30,COURSE030
291,30,COURSE030
288,30,COURSE030
254,30,COURSE030
200,30,COURSE030
419,30,COURSE030
70,30,COURSE030
270,30,COURSE030
434,30,COURSE030
175,30,COURSE030
498,30,COURSE030
316,30,COURSE030
6,30,COURSE030
265,30,COURSE030
282,30,COURSE030
17,30,COURSE030
458,30,COURSE030
488,30,COURSE030
53,30,COURSE030
160,30,COURSE030
255,30,COURSE030
452,30,COURSE030
342,30,COURSE030
228,30,COURSE030
30,31,COURSE031
300,31,COURSE031
85,31,COURSE031
499,31,COURSE031
125,31,COURSE031
14,31,COURSE031
336,31,COURSE031
310,31,COURSE031
211,31,COURSE031
494,31,COURSE031
280,31,COURSE031
124,31,COURSE031
304,31,COURSE031
219,31,COURSE031
150,31,COURSE031
164,31,COURSE031
354,31,COURSE031
160,31,COURSE031
2,31,COURSE031
479,31,COURSE031
427,31,COURSE031
343,31,COURSE031
279,31,COURSE031
321,31,COURSE031
216,31,COURSE031
91,31,COURSE031
482,31,COURSE031
463,31,COURSE031
208,31,COURSE031
287,31,COURSE031
12,31,COURSE031
184,31,COURSE031
152,31,COURSE031
282,31,COURSE031
141,31,COURSE031
484,31,COURSE031
139,31,COURSE031
423,31,COURSE031
348,31,COURSE031
60,31,COURSE031
444,31,COURSE031
80,31,COURSE031
454,31,COURSE031
68,31,COURSE031
191,31,COURSE031
217,31,COURSE031
302,31,COURSE031
50,31,COURSE031
136,31,COURSE031
90,31,COURSE031
398,31,COURSE031
489,31,COURSE031
453,31,COURSE031
341,31,COURSE031
369,31,COURSE031
66,31,COURSE031
342,31,COURSE031
41,31,COURSE031
420,31,COURSE031
258,31,COURSE031
403,31,COURSE031
188,32,COURSE032
233,32,COURSE032
318,32,COURSE032
251,32,COURSE032
10,32,COURSE032
362,32,COURSE032
271,32,COURSE032
167,32,COURSE032
93,32,COURSE032
30,32,COURSE032
438,32,COURSE032
279,32,COURSE032
60,32,COURSE032
97,32,COURSE032
352,32,COURSE032
350,32,COURSE032
376,32,COURSE032
138,32,COURSE032
177,32,COURSE032
490,32,COURSE032
420,32,COURSE032
61,32,COURSE032
189,32,COURSE032
210,32,COURSE032
260,32,COURSE032
323,32,COURSE032
2,32,COURSE032
468,32,COURSE032
136,32,COURSE032
310,32,COURSE032
95,32,COURSE032
339,32,COURSE032
103,32,COURSE032
36,32,COURSE032
129,32,COURSE032
134,32,COURSE032
465,32,COURSE032
4,32,COURSE032
120,32,COURSE032
389,32,COURSE032
109,32,COURSE032
168,32,COURSE032
18,32,COURSE032
232,32,COURSE032
238,32,COURSE032
393,32,COURSE032
125,32,COURSE032
245,32,COURSE032
115,32,COURSE032
158,32,COURSE032
457,32,COURSE032
237,32,COURSE032
183,32,COURSE032
430,32,COURSE032
458,32,COURSE032
204,32,COURSE032
190,32,COURSE032
474,32,COURSE032
44,32,COURSE032
79,32,COURSE032
471,32,COURSE032
192,32,COURSE032
157,32,COURSE032
480,32,COURSE032
303,32,COURSE032
313,32,COURSE032
308,32,COURSE032
388,32,COURSE032
262,32,COURSE032
11,32,COURSE032
283,32,COURSE032
280,32,COURSE032
236,32,COURSE032
322,32,COURSE032
84,32,COURSE032
344,32,COURSE032
483,32,COURSE032
202,33,COURSE033
302,33,COURSE033
64,33,COURSE033
436,33,COURSE033
342,33,COURSE033
85,33,COURSE033
363,33,COURSE033
339,33,COURSE033
274,33,COURSE033
409,33,COURSE033
352,33,COURSE033
374,33,COURSE033
122,33,COURSE033
226,33,COURSE033
125,33,COURSE033
123,33,COURSE033
71,33,COURSE033
227,33,COURSE033
435,33,COURSE033
455,33,COURSE033
456,33,COURSE033
231,33,COURSE033
309,33,COURSE033
391,33,COURSE033
258,33,COURSE033
190,33,COURSE033
112,33,COURSE033
432,33,COURSE033
305,33,COURSE033
255,33,COURSE033
209,33,COURSE033
32,33,COURSE033
322,33,COURSE033
453,33,COURSE033
211,33,COURSE033
48,33,COURSE033
174,33,COURSE033
75,33,COURSE033
146,33,COURSE033
217,33,COURSE033
369,33,COURSE033
296,34,COURSE034
336,34,COURSE034
68,34,COURSE034
294,34,COURSE034
391,34,COURSE034
360,34,COURSE034
281,34,COURSE034
381,34,COURSE034
234,34,COURSE034
160,34,COURSE034
216,34,COURSE034
429,34,COURSE034
195,34,COURSE034
289,34,COURSE034
226,34,COURSE034
238,34,COURSE034
79,34,COURSE034
87,34,COURSE034
402,34,COURSE034
312,34,COURSE034
439,34,COURSE034
328,34,COURSE034
252,34,COURSE034
237,34,COURSE034
297,34,COURSE034
233,34,COURSE034
36,34,COURSE034
452,34,COURSE034
330,34,COURSE034
138,34,COURSE034
93,34,COURSE034
344,34,COURSE034
146,34,COURSE034
443,34,COURSE034
71,34,COURSE034
302,34,COURSE034
88,34,COURSE034
293,34,COURSE034
114,34,COURSE034
217,34,COURSE034
23,34,COURSE034
149,34,COURSE034
365,34,COURSE034
7,34,COURSE034
348,34,COURSE034
262,34,COURSE034
333,34,COURSE034
51,34,COURSE034
307,34,COURSE034
177,34,COURSE034
298,34,COURSE034
398,34,COURSE034
436,34,COURSE034
248,34,COURSE034
378,34,COURSE034
482,34,COURSE034
439,35,COURSE035
188,35,COURSE035
122,35,COURSE035
15,35,COURSE035
419,35,COURSE035
53,35,COURSE035
484,35,COURSE035
263,35,COURSE035
290,35,COURSE035
448,35,COURSE035
268,35,COURSE035
457,35,COURSE035
400,35,COURSE035
277,35,COURSE035
191,35,COURSE035
167,35,COURSE035
194,35,COURSE035
429,35,COURSE035
438,35,COURSE035
232,35,COURSE035
169,35,COURSE035
159,35,COURSE035
295,35,COURSE035
434,35,COURSE035
451,35,COURSE035
49,35,COURSE035
203,35,COURSE035
198,35,COURSE035
330,35,COURSE035
18,35,COURSE035
234,35,COURSE035
245,35,COURSE035
395,35,COURSE035
416,35,COURSE035
252,35,COURSE035
333,35,COURSE035
281,35,COURSE035
385,35,COURSE035
337,35,COURSE035
62,35,COURSE035
410,35,COURSE035
201,35,COURSE035
454,35,COURSE035
364,35,COURSE035
460,35,COURSE035
346,35,COURSE035
161,35,COURSE035
130,35,COURSE035
176,35,COURSE035
425,35,COURSE035
111,35,COURSE035
131,35,COURSE035
420,35,COURSE035
442,35,COURSE035
271,35,COURSE035
129,35,COURSE035
482,35,COURSE035
365,35,COURSE035
377,35,COURSE035
197,35,COURSE035
470,35,COURSE035
50,35,COURSE035
433,35,COURSE035
325,35,COURSE035
106,35,COURSE035
32,35,COURSE035
165,35,COURSE035
73,35,COURSE035
320,35,COURSE035
226,35,COURSE035
22,35,COURSE035
394,35,COURSE035
447,35,COURSE035
321,35,COURSE035
168,35,COURSE035
180,35,COURSE035
275,35,COURSE035
64,35,COURSE035
426,35,COURSE035
33,35,COURSE035
475,35,COURSE035
89,35,COURSE035
259,35,COURSE035
166,35,COURSE035
116,35,COURSE035
380,35,COURSE035
300,35,COURSE035
31,35,COURSE035
146,35,COURSE035
119,35,COURSE035
45,35,COURSE035
123,35,COURSE035
265,35,COURSE035
444,35,COURSE035
225,35,COURSE035
270,35,COURSE035
302,35,COURSE035
486,35,COURSE035
7,35,COURSE035
349,35,COURSE035
403,35,COURSE035
378,35,COURSE035
244,35,COURSE035
316,35,COURSE035
283,35,COURSE035
362,35,COURSE035
304,35,COURSE035
20,35,COURSE035
183,35,COURSE035
276,35,COURSE035
127,35,COURSE035
29,35,COURSE035
369,35,COURSE035
360,35,COURSE035
327,35,COURSE035
71,35,COURSE035
143,35,COURSE035
239,35,COURSE035
466,35,COURSE035
107,35,COURSE035
412,35,COURSE035
164,35,COURSE035
14,35,COURSE035
113,35,COURSE035
351,35,COURSE035
427,35,COURSE035
73,36,COURSE036
313,36,COURSE036
83,36,COURSE036
400,36,COURSE036
234,36,COURSE036
401,36,COURSE036
435,36,COURSE036
90,36,COURSE036
274,36,COURSE036
334,36,COURSE036
296,36,COURSE036
432,36,COURSE036
351,36,COURSE036
154,36,COURSE036
383,36,COURSE036
218,36,COURSE036
280,36,COURSE036
88,36,COURSE036
286,36,COURSE036
200,36,COURSE036
189,36,COURSE036
452,36,COURSE036
95,36,COURSE036
52,36,COURSE036
355,36,COURSE036
21,36,COURSE036
25,36,COURSE036
360,37,COURSE037
225,37,COURSE037
116,37,COURSE037
281,37,COURSE037
2,37,COURSE037
303,37,COURSE037
45,37,COURSE037
34,37,COURSE037
223,37,COURSE037
68,37,COURSE037
23,37,COURSE037
156,37,COURSE037
440,37,COURSE037
387,37,COURSE037
448,37,COURSE037
171,37,COURSE037
366,37,COURSE037
245,37,COURSE037
155,37,COURSE037
84,37,COURSE037
429,37,COURSE037
331,37,COURSE037
76,37,COURSE037
328,37,COURSE037
397,37,COURSE037
96,37,COURSE037
335,37,COURSE037
350,37,COURSE037
377,37,COURSE037
340,37,COURSE037
210,37,COURSE037
369,37,COURSE037
412,37,COURSE037
482,37,COURSE037
159,37,COURSE037
91,37,COURSE037
130,37,COURSE037
427,37,COURSE037
396,37,COURSE037
298,37,COURSE037
485,37,COURSE037
42,37,COURSE037
361,38,COURSE038
163,38,COURSE038
63,38,COURSE038
236,38,COURSE038
65,38,COURSE038
18,38,COURSE038
374,38,COURSE038
176,38,COURSE038
363,38,COURSE038
375,38,COURSE038
435,38,COURSE038
166,38,COURSE038
436,38,COURSE038
164,38,COURSE038
77,38,COURSE038
456,38,COURSE038
220,38,COURSE038
383,38,COURSE038
386,38,COURSE038
276,38,COURSE038
310,38,COURSE038
201,38,COURSE038
92,38,COURSE038
432,38,COURSE038
259,38,COURSE038
351,38,COURSE038
312,38,COURSE038
328,38,COURSE038
13,38,COURSE038
298,38,COURSE038
371,38,COURSE038
272,38,COURSE038
430,38,COURSE038
37,38,COURSE038
8,38,COURSE038
302,38,COURSE038
73,38,COURSE038
329,38,COURSE038
109,38,COURSE038
283,38,COURSE038
189,38,COURSE038
198,38,COURSE038
389,38,COURSE038
152,38,COURSE038
135,38,COURSE038
376,38,COURSE038
389,39,COURSE039
333,39,COURSE039
438,39,COURSE039
448,39,COURSE039
304,39,COURSE039
219,39,COURSE039
351,39,COURSE039
385,39,COURSE039
39,39,COURSE039
120,39,COURSE039
291,39,COURSE039
130,39,COURSE039
42,39,COURSE039
70,39,COURSE039
289,39,COURSE039
332,39,COURSE039
214,39,COURSE039
469,39,COURSE039
48,39,COURSE039
14,39,COURSE039
188,39,COURSE039
454,39,COURSE039
367,39,COURSE039
229,39,COURSE039
81,39,COURSE039
286,39,COURSE039
455,39,COURSE039
2,39,COURSE039
350,39,COURSE039
363,39,COURSE039
173,39,COURSE039
151,39,COURSE039
44,39,COURSE039
127,39,COURSE039
378,39,COURSE039
364,39,COURSE039
10,39,COURSE039
21,39,COURSE039
25,39,COURSE039
294,39,COURSE039
203,39,COURSE039
456,39,COURSE039
310,39,COURSE039
77,39,COURSE039
5,39,COURSE039
418,39,COURSE039
171,39,COURSE039
69,39,COURSE039
60,39,COURSE039
115,39,COURSE039
392,39,COURSE039
400,39,COURSE039
492,39,COURSE039
452,39,COURSE039
449,39,COURSE039
114,39,COURSE039
4,39,COURSE039
341,39,COURSE039
107,39,COURSE039
446,39,COURSE039
232,39,COURSE039
498,39,COURSE039
255,39,COURSE039
472,39,COURSE039
324,39,COURSE039
419,39,COURSE039
78,40,COURSE040
94,40,COURSE040
360,40,COURSE040
250,40,COURSE040
266,40,COURSE040
499,40,COURSE040
193,40,COURSE040
305,40,COURSE040
141,40,COURSE040
370,40,COURSE040
235,40,COURSE040
65,40,COURSE040
100,40,COURSE040
282,40,COURSE040
469,40,COURSE040
105,40,COURSE040
129,40,COURSE040
337,40,COURSE040
122,40,COURSE040
104,40,COURSE040
484,40,COURSE040
67,40,COURSE040
218,40,COURSE040
240,40,COURSE040
398,40,COURSE040
455,40,COURSE040
6,40,COURSE040
410,40,COURSE040
254,40,COURSE040
72,40,COURSE040
88,40,COURSE040
91,40,COURSE040
336,40,COURSE040
19,40,COURSE040
243,40,COURSE040
257,40,COURSE040
309,40,COURSE040
79,40,COURSE040
280,40,COURSE040
456,40,COURSE040
383,40,COURSE040
143,40,COURSE040
2,40,COURSE040
477,40,COURSE040
463,40,COURSE040
8,40,COURSE040
277,40,COURSE040
162,40,COURSE040
18,40,COURSE040
168,40,COURSE040
56,40,COURSE040
408,40,COURSE040
274,40,COURSE040
43,40,COURSE040
297,40,COURSE040
437,40,COURSE040
432,40,COURSE040
212,40,COURSE040
188,40,COURSE040
50,40,COURSE040
169,40,COURSE040
164,40,COURSE040
303,40,COURSE040
471,40,COURSE040
223,40,COURSE040
29,40,COURSE040
135,40,COURSE040
192,40,COURSE040
327,40,COURSE040
381,40,COURSE040
52,40,COURSE040
460,40,COURSE040
219,40,COURSE040
150,40,COURSE040
487,40,COURSE040
3,40,COURSE040
147,40,COURSE040
134,40,COURSE040
160,40,COURSE040
246,40,COURSE040
98,40,COURSE040
380,40,COURSE040
70,40,COURSE040
382,40,COURSE040
465,40,COURSE040
73,40,COURSE040
30,40,COURSE040
290,40,COURSE040
74,40,COURSE040
84,40,COURSE040
213,40,COURSE040
51,40,COURSE040
239,40,COURSE040
371,40,COURSE040
102,40,COURSE040
354,40,COURSE040
21,40,COURSE040
493,40,COURSE040
121,40,COURSE040
483,40,COURSE040
345,40,COURSE040
488,40,COURSE040
375,40,COURSE040
140,40,COURSE040
271,40,COURSE040
315,40,COURSE040
332,40,COURSE040
256,40,COURSE040
296,40,COURSE040
464,41,COURSE041
119,41,COURSE041
204,41,COURSE041
96,41,COURSE041
42,41,COURSE041
177,41,COURSE041
31,41,COURSE041
88,41,COURSE041
14,41,COURSE041
320,41,COURSE041
214,41,COURSE041
34,41,COURSE041
67,41,COURSE041
55,41,COURSE041
176,41,COURSE041
404,41,COURSE041
409,41,COURSE041
37,41,COURSE041
112,41,COURSE041
334,41,COURSE041
113,41,COURSE041
39,41,COURSE041
12,41,COURSE041
128,41,COURSE041
179,41,COURSE041
162,41,COURSE041
170,41,COURSE041
313,41,COURSE041
458,41,COURSE041
46,41,COURSE041
171,41,COURSE041
167,41,COURSE041
421,41,COURSE041
277,41,COURSE041
292,41,COURSE041
391,41,COURSE041
294,41,COURSE041
268,41,COURSE041
210,41,COURSE041
242,41,COURSE041
225,41,COURSE041
270,41,COURSE041
125,41,COURSE041
152,41,COURSE041
36,41,COURSE041
79,41,COURSE041
462,41,COURSE041
445,41,COURSE041
75,41,COURSE041
271,41,COURSE041
350,41,COURSE041
281,41,COURSE041
385,41,COURSE041
59,41,COURSE041
340,41,COURSE041
411,41,COURSE041
393,41,COURSE041
108,41,COURSE041
477,41,COURSE041
245,41,COURSE041
106,41,COURSE041
365,41,COURSE041
275,41,COURSE041
291,41,COURSE041
408,41,COURSE041
124,41,COURSE041
362,41,COURSE041
52,41,COURSE041
120,41,COURSE041
344,41,COURSE041
6,41,COURSE041
261,41,COURSE041
260,41,COURSE041
380,41,COURSE041
323,42,COURSE042
262,42,COURSE042
477,42,COURSE042
80,42,COURSE042
166,42,COURSE042
12,42,COURSE042
349,42,COURSE042
203,42,COURSE042
254,42,COURSE042
125,42,COURSE042
266,42,COURSE042
160,42,COURSE042
22,42,COURSE042
366,42,COURSE042
153,42,COURSE042
281,42,COURSE042
111,42,COURSE042
201,42,COURSE042
167,42,COURSE042
467,42,COURSE042
142,42,COURSE042
50,42,COURSE042
169,42,COURSE042
327,42,COURSE042
360,42,COURSE042
297,42,COURSE042
76,42,COURSE042
5,42,COURSE042
96,42,COURSE042
212,42,COURSE042
480,42,COURSE042
240,42,COURSE042
248,42,COURSE042
253,42,COURSE042
190,42,COURSE042
344,42,COURSE042
438,42,COURSE042
72,42,COURSE042
442,42,COURSE042
437,42,COURSE042
3,42,COURSE042
293,42,COURSE042
466,42,COURSE042
232,42,COURSE042
210,42,COURSE042
331,42,COURSE042
268,42,COURSE042
93,42,COURSE042
404,42,COURSE042
498,42,COURSE042
462,42,COURSE042
138,42,COURSE042
132,42,COURSE042
410,42,COURSE042
258,42,COURSE042
119,42,COURSE042
32,43,COURSE043
354,43,COURSE043
56,43,COURSE043
37,43,COURSE043
447,43,COURSE043
212,43,COURSE043
110,43,COURSE043
125,43,COURSE043
63,43,COURSE043
375,43,COURSE043
88,43,COURSE043
286,43,COURSE043
147,43,COURSE043
422,43,COURSE043
238,43,COURSE043
434,43,COURSE043
133,43,COURSE043
491,43,COURSE043
48,43,COURSE043
196,43,COURSE043
430,43,COURSE043
280,43,COURSE043
